"","SZAXPI003409.8","SZAXPI003410.3","SZAXPI003411.6","SZAXPI003412.1","SZAXPI003413.4","SZAXPI003414.3","SZAXPI003415.12","SZAXPI003416.4","SZAXPI003417.4","SZAXPI003418.8","SZAXPI003419.6","SZAXPI003420.4","SZAXPI003421.5","SZAXPI003422.11","SZAXPI003423.8","SZAXPI003424.12","SZAXPI003425.1","SZAXPI003426.11","SZAXPI003427.1","SZAXPI003428.6","SZAXPI003429.3","SZAXPI003430.5","SZAXPI003431.1","SZAXPI003432.12","SZAXPI003433.7","SZAXPI003434.7","SZAXPI003435.11","SZAXPI003436.7","SZAXPI003437.3","SZAXPI015209.133","SZAXPI015210.17","SZAXPI015211.166","SZAXPI015212.113","SZAXPI015213.15","SZAXPI015214.19","SZAXPI015215.20","SZAXPI015216.169","SZAXPI015217.140","SZAXPI015218.16","SZAXPI015219.129","SZAXPI015220.136","SZAXPI015221.142","SZAXPI015222.123","SZAXPI015223.158","SZAXPI015224.13","SZAXPI015225.18","SZAXPI015226.14","SZAXPI015227.13","SZAXPI015228.14","SZAXPI015229.15","SZAXPI015230.16","SZAXPI015231.17","SZAXPI015232.18","SZAXPI015233.19","SZAXPI015234.20","SZAXPI015235.21","SZAXPI015237.23","SZAXPI015238.24","SZAXPI015239.25","SZAXPI015240.26","SZAXPI015241.27","SZAXPI015242.30","SZAXPI015243.31","SZAXPI015244.32","SZAXPI015245.33","SZAXPI015246.34","SZAXPI015247.35","SZAXPI015248.36","SZAXPI015249.37","SZAXPI015250.39","SZAXPI015251.41","SZAXPI015252.43","SZAXPI015253.44","SZAXPI015254.45","SZAXPI015255.46","SZAXPI015256.47","SZAXPI015257.56","SZAXPI015258.57","SZAXPI015259.62","SZAXPI015260.74","SZAXPI015261.75","SZAXPI015262.79","SZAXPI015263.84","SZAXPI015264.87","SZAXPI015265.88","SZAXPI015266.89","SZAXPI015267.102","SZAXPI015268.109","SZAXPI015269.94","SZAXPI015270.90","SZAXPI015271.93","SZAXPI015272.108","SZAXPI015273.95","SZAXPI015274.111","SZAXPI017451.16","SZAXPI017452.17","SZAXPI017453.19","SZAXPI017454.20","SZAXPI017455.21","SZAXPI017456.23","SZAXPI017457.24","SZAXPI017458.25","SZAXPI017459.26","SZAXPI017460.27","SZAXPI017461.32","SZAXPI017462.33","SZAXPI017463.36","SZAXPI017464.37","SZAXPI017465.43","SZAXPI017466.84","SZAXPI017467.87","SZAXPI017468.88","SZAXPI017580.90","SZAXPI017581.93","SZAXPI017582.94","SZAXPI017583.102","SZAXPI017584.108","SZAXPI017585.109","SZAXPI017586.111","SZAXPI017587.113","SZAXPI017588.123","SZAXPI017589.133","SZAXPI017590.136","SZAXPI017591.140","SZAXPI017592.142","SZAXPI017593.158","SZAXPI017594.166","SZAXPI017595.169"
"Streptococcaceae",0.10035,0.19676,0.39934,0.75808,0.05371,0.05072,0.50297,0.06025,0.0087,4.47343,0.70364,0.48184,0.29599,1.17829,1.54491,0.08785,0.11096,0.01309,0.10968,0.01993,2.90681,0.10861,0.22213,0.13791,0.33334,1.7361,0.17825,0.15416,7.04238,0.19446,1.95478,0.23042,3.74185,0.16325,0.71088,0.1809,0.39573,0.16454,0.1337,1.53337,1.82426,0.27572,0.09349,1.16229,0.85583,0.00706,0.33423,0.20315,2.3575,0.16594,0.17111,0.20486,0.74372,0.33393,0.36956,0.71393,0.06008,0.13443,0.2958,0.15883,0.10345,0.49584,0.32759,0.66571,0.12939,0.13676,0.29703,0.61505,0.54937,0.26038,0.31943,1.39259,1.30961,0.2104,0.12556,0.0361,0.23893,7.40606,2.48182,6.35693,0.16091,0.01894,0.03018,0.00515,0.01072,0.35948,0.23333,0.2281,0.07469,0.027,0.61305,0.03096,13.04859,0.14195,0.80956,0.34927,0.18042,16.7952,5.43592,5.476,0.06347,1.28835,3.28635,0.53879,1.90406,0.07499,0.04982,0.02182,0.08693,0.37465,0.16843,0.00672,0.05401,2.17564,0.07062,0.13509,0.07433,0.21648,1.10998,0.58387,0.47814,0.11637,0.13548,0.16199,0.91866,0.02291,0.65147,0.5484
"Christensenellaceae",0,0.06557,0.14498,0.01324,0.04206,0,0,0,0,0,0,0.0029,0.00444,0.03029,0,0.07813,0,0.0102,0,0,0,0,0,0,0.04385,0.11767,0.09172,0.06101,0.04626,0.00367,0,0.03436,0,0.01107,0,0,0.0289,0,0.14418,0,0,0.00498,0,0.04821,0,0.16195,0.03139,0.19244,0,0,0.07135,0,0,0,0.29727,0,0.00666,0,0,0.01821,0.01257,0,0.03236,0.05551,0,0,0.00128,0.00242,0,0.02972,0.00676,0.00323,0.05863,0.01168,0,0.00203,0,0.00681,0,0.07585,0.00956,0,0,0.00113,0,0,0,0,0.00652,0,0.02629,0,0.00257,0,0,0,0.25436,0.23871,0.02164,0.0293,0,0,0.02529,0.09553,0,0,0.16928,0,0,0.02435,0,0,0.01095,0.14706,0,0,0.00288,0.0231,0,0.02386,0.01315,0,0,0.01498,0.07778,0.04133,0.01725,0.01606
"Clostridiaceae",3.54218,0.08532,0,0.04278,0.18381,0.25598,1.33276,0.50001,0.03431,0.01137,0,0.0051,0.13242,6.84871,0.30164,0.11523,0.35567,0.17354,0.10438,0.1416,0.00013,0,0.42608,0.04167,0.17277,2.32101,0.4191,0.22825,0.00308,0.37432,0.06666,0.13176,0.00662,0.41068,0.15143,0.37898,0.9994,1.20926,0.91046,6.75879,1.55268,0.4166,1.16978,0.25546,0.01189,2.34866,0.00788,1.52348,0.93634,0,0.04088,0,2.26886,0.12991,0.0524,0.19013,0.34039,0.06822,0,0.03651,0.42265,0,0,1.38339,0.13533,0.09586,0.35332,0.27224,0,0.5062,0.2082,0.27679,0.09605,0.15958,1.01086,0.31046,0.07731,0.04058,0.0488,0.3098,0.50611,0.36417,0,0.10695,0.10035,0.71594,1.72992,1.15435,0.26754,2.37147,2.49465,0.00402,0.01322,3.00623,0.00073,0.08923,0.64676,1.40418,0.73061,1.10113,0.36226,0.25178,0.0023,0.46437,0.02019,0.5448,0.00588,0.03238,0.33061,0.64855,0.11613,1.41924,1.81904,1.76473,0.2073,0.36723,1.75384,0.21618,0.03425,1.84309,0.05085,1.90048,1.24787,0,0.33834,1.04991,0.23346,0.0374
"Eubacteriaceae",0.43275,8.8492,9.19924,4.29049,1.2672,0.15502,35.843,12.8189,0.25788,4.79613,0.53112,14.94785,2.29213,0.43351,0.0676,0.24908,0.7552,3.89314,0.19328,0.01765,1.96623,0.02407,11.08041,6.8692,0.04013,0.00494,1.16645,2.9186,1.76727,0.73719,1.83622,0.48668,7.37957,0.24333,0.04826,1.03,14.31247,18.35282,0.51698,2.89891,1.97936,45.96067,0.63088,24.74363,9.32946,1.94023,17.61264,5.20896,2.94901,0.06265,4.11132,0.13731,5.9376,2.89386,1.33548,1.25399,0.00393,0.44199,0.01039,0.9629,22.29867,2.86993,1.78354,53.43756,0.73373,13.04936,4.06794,26.71922,11.42776,0.54006,0.48793,9.83265,48.50704,0.7091,3.31743,1.33759,1.80717,0.1456,6.87191,1.88088,5.9221,2.23339,16.6095,2.92356,8.71712,3.65147,4.05296,8.56645,8.38998,3.96536,20.83094,0.44278,0.4761,0.00307,0.13414,34.39891,0.18418,7.1631,0.00544,6.96216,0.14143,1.62696,0,1.62266,0.20679,6.21652,2.20297,3.98582,11.4334,0.05075,1.70933,0.58707,10.35576,0.98921,0,8.17643,0.02935,2.9399,1.04896,3.97764,0.53525,1.18336,1.96282,6.94838,0.65306,13.89045,17.39275,0.16497
"Eubacteriales Family XIII. Incertae Sedis",0.00443,0,0.00873,0.01908,0.00165,0,0.00755,0,0,0.00052,0,0,0,0.01172,0,0.01711,0,0,0,0,0,0,0,0,0,0,0.00437,0,0.09224,0,0.01827,0.00132,0.00206,0,0.02654,0,0,0.02046,0,0.02432,0,0.00622,0,0.00214,0.00596,0,0,0,0.00642,0,0,0,0,0.00135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00851,0,0,0,0,0,0,0,0,0.00456,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00772,0,0.00413,0.00726,0,0.01261,0.08684,0.00338,0,0,0,0,0.00344,0,0,0,0.00283,0.00239,0,0,0,0.0038,0,0,0,0,0,0,0,0,0.00581,0,0.02327,0,0.00498,0.15109
"Lachnospiraceae",12.95422,19.60654,9.11542,11.63542,24.91304,8.3149,5.03829,4.77773,16.41863,7.05624,7.83709,4.40287,18.67438,22.18172,17.99621,29.75143,21.04533,3.95621,12.74043,6.23993,9.00267,14.08412,7.41401,3.97626,6.23948,18.23558,6.87322,10.54931,64.73092,2.61716,34.98964,10.77996,51.12439,26.33763,5.24061,26.52638,10.73659,5.092,18.60114,59.50518,13.22317,10.62402,18.18909,18.71438,32.58195,8.9709,8.06793,39.68127,13.53443,1.93429,34.53194,6.6904,11.12755,18.15221,11.25204,23.41996,7.405,16.33032,0.63968,15.06863,27.7626,41.20501,10.43141,12.92984,25.25662,24.30595,11.97403,19.13744,20.01653,11.29129,11.4089,13.23126,22.25906,24.38068,33.53834,10.27241,59.42346,47.62107,31.67385,17.51718,6.46143,16.91962,11.71418,24.00563,25.87853,28.68557,5.07805,14.55487,23.29439,38.91861,14.54082,28.63504,31.21683,41.73362,10.18853,17.45426,5.87647,17.38692,18.68023,18.1884,17.06007,36.12437,36.89417,9.92648,6.33069,13.46784,7.36369,22.21256,3.11772,7.43373,9.03654,16.28573,17.60472,6.91017,8.40442,6.09133,1.97731,11.47809,22.92997,21.84449,20.94956,12.84432,28.11198,52.16118,29.33106,10.79188,35.4159,14.88529
"Oscillospiraceae",6.51294,7.39442,1.93996,35.86283,8.35645,4.12261,24.61185,1.89183,0.66186,2.59401,5.27287,2.90393,11.67458,18.81069,2.35118,30.95778,7.92418,2.18495,0.56077,4.80412,2.75738,6.87114,3.69693,4.12388,15.67868,5.98612,22.89488,10.7242,3.59091,2.21779,7.44092,5.53376,13.28011,9.61285,3.4964,8.12046,21.88421,3.0547,12.5984,11.07987,7.32276,15.35002,6.16935,20.55108,31.25349,17.67142,11.18751,28.84874,1.11612,0.08849,18.97556,4.29977,4.96968,19.39954,30.94511,19.6531,3.70785,22.31142,0.01292,6.22443,29.99494,19.14507,4.79132,4.46685,6.07651,46.96178,27.46024,36.13317,15.66415,32.5945,11.07536,22.5479,7.46134,12.09021,17.69525,4.77908,7.56739,16.24352,16.21524,7.3758,9.16734,25.12513,5.73431,8.90463,12.64876,9.45311,5.62901,8.84107,17.8618,3.55768,20.808,8.08619,15.09819,11.8515,0.07429,22.92598,21.28821,6.40064,5.37296,33.31604,22.134,21.93019,10.49033,39.44577,4.17484,9.87015,5.93433,6.12187,16.79166,12.68803,9.97364,8.58998,4.54342,30.97123,2.36866,3.2087,3.5928,2.33292,17.63938,13.13244,15.05866,6.69161,6.31132,24.2975,40.89388,9.7962,22.42832,3.40447
"Peptostreptococcaceae",0.78298,0.23854,0.39586,3.33258,0.24163,0.00122,0.15667,0.2972,0.00241,0,0,0.00101,0,0.02217,0.15763,0.00678,0,0.0067,0,0.22457,0.00357,0.00178,0.05092,8e-04,0.0281,0.19099,0.81897,0.01787,0.08559,0.00168,2.1471,0.02057,0.1072,0,0.03213,0.00033,0.08007,0.19587,1.99,0.24079,0,2.23236,0.03772,0.00115,0.36426,0.30113,0.01315,0.01312,0.00263,0.02045,0.00809,0.00527,0.07194,0.00681,0,0.01998,0.14805,0,0.00041,0.03694,0.32952,0.03436,0,0.04501,0.11787,0.1597,0.30846,0.00243,0.151,1.80566,0,0.02832,0.59255,0.00721,0.00134,0,0.15861,0.01193,0.03178,0.00696,0.01674,0.0123,0,0,0.01721,0.00099,0,0.04635,0,0,0.30177,0.01473,0,0.41022,0,0.19525,0.04389,0.00466,0.03348,0.86,0.07653,0.08462,0,0.17125,0,0.02396,0.13338,0.32765,0.0284,0.01752,0.02541,0.11039,0.00137,0.73916,0.09467,0.02426,0.02999,0.07737,0.71992,0.13553,0.14963,0,0.07133,0,0.00038,0.00278,0,0.20798
"Coprobacillaceae",0.12211,0.032,1.1175,0.58795,0,0,0,0,0,0.017,0,0,0.23269,0,0,0.02349,0,0.02408,0.00273,0.00688,0,0,0,0,0.00765,0.00309,0,0.00362,0.00355,0,0,0,0.00333,0,0.01589,0.23684,0,0,0,0,0.0264,0,0,0,0.00089,0,0,0.54928,0,0,0,0,0.07347,0.01394,0.05147,0,0.02579,0.00073,0,0,0,0,0,0.28777,0,0,0.00784,0,0,0,0,0,0.10634,0.05915,0.0011,0,0,0,0,0.00134,0,0,0,0,0,0,0,0.11512,0.30014,0,0.02794,0,0,0,0,0.08599,0.03552,0.00094,0.01839,0.0204,0,0,0,0,0,0,0,0,0.00047,3.60539,0,0.08567,0.00264,0,0.00758,0,0,0,0,0,0,0,0,0,0.05684,0.084,0,0
"Erysipelotrichaceae",0.28578,0.28984,0.05387,0.40888,0.24294,0.11589,0.11927,1.04365,0.01877,0.09264,0.00071,0.01945,0.05514,0.55492,1.34139,1.92515,0.36872,0.14798,1.12128,0.14207,0.02131,6.4621,0.03488,0.01615,0.14664,1.21264,6.11245,1.38989,0.57667,0.04545,0.08086,0.6434,0.08712,0.09027,0.63139,0.30245,0.0987,0.0352,0.62246,2.46177,0.04368,0.11846,0.02356,0.08217,0.04973,0.57929,0.2875,0.71442,0.05455,0.0124,2.31699,0.16701,1.22254,0.12837,0.40122,0.0146,1.08093,0.02694,0.00164,0.59451,0.06254,0.61134,0.00685,0.16153,0.48745,0.30094,0.09976,0.19367,0.04403,6.4302,0.11269,0.08543,0.16364,1.11657,0.00095,0.13446,0.30919,2.6475,0.45703,0.15873,0.00326,0.04079,0.2536,0.60702,0.08668,0.05384,0.09759,0.00422,1.36996,0.02172,3.04782,0.00173,0.04936,0.06606,0.99659,0.0846,0.44271,1.52868,2.47272,0.81258,0.0393,0.02526,0.51132,2.05783,0.04511,0.01083,0.52233,0.53284,0.08189,0.02571,0.00314,0,0.21635,5.79718,0.80075,0.21006,0.39821,0.16349,0.32086,0.8099,0.47222,0.04813,0.59365,0.04599,0.27333,0.08758,0.03137,0.63495
"Turicibacteraceae",0,0.01821,0.01555,0,0,0,0.00109,0,0,0,0,0,0,0.02113,0,0,0,0,0.00496,0,0,0,0,0,0,0,0,0,0.00559,0,0,0.2878,0.04008,0,0,0,0,0.02748,0,0,0,0,0,0,1.84296,0.07877,0,0.01308,0,0,0,0,0,0,0,0.32834,0,0,0,0,0.04501,0.00052,0,0,0.05793,0.00741,0,0.00582,0,0,0,0.02575,0.05943,0,0,0,0,0,0,0,0.11564,0,0,0,0,0,0,0.0093,0,0,0,0,0,0.01969,0,0,0,0,0,0,0,0,0,0,0,0.10548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00312,0,0,0,0,0
"Acidaminococcaceae",2.50953,0.40088,0.11834,1.24682,1.48044,0.04312,0.36727,0.72451,0.0062,1.60321,0,0.00815,0.30201,1.28567,21.12474,0.04993,1.37943,1.02062,0.71004,5e-04,0.17415,12.79187,0.54698,0.07058,0.77416,0.10515,0.08368,2.72186,0.1178,3.09732,0.01909,0.05056,0.34623,5.50901,0,0.53596,0.74912,1.90792,1.97915,0.30715,4.5777,0.11411,4.71036,1.31041,0.05631,0.0972,1.94021,0.42176,2.39383,0.02271,0.1977,0.31334,0,0,0.19591,1.54462,2.03902,2.67022,0.962,0.99551,0.07747,2.457,0.68649,1.32917,2.64977,0.00068,0.00034,2.11983,0,0.32545,1.39833,0.06505,0.03557,0.97988,0.52909,2.5446,0.61503,0.03424,0.29605,0.05248,0.16469,0.7122,0.03785,5.55404,1.01437,0.76435,1.78734,1.702,0.05077,1.44941,2.5856,0.59284,9.51204,0,0,0.08792,0.70673,0.22889,0.01831,1.75693,0.53291,2.01329,0,1.43637,3.22593,0.55508,0.79323,0.43359,0,2.16075,0.47791,1.86717,1.66718,0.57496,1.33848,1.33834,1.40298,0.91451,4.01404,3.44401,1.76419,0.7537,3.46774,0.81988,0,1.53574,0.04312,3.76096
"Selenomonadaceae",0.09577,0.01366,0.32077,0,0.01653,0,0,0.00759,1.14153,0,0.0114,1.07623,1.45516,4.11506,0.04992,0,0,0,2.75421,0,8.02286,0,6.94494,0.00881,0.6009,0,0,1.30668,0,1.43215,0.05968,0,6.23615,0.00574,0,3.43462,0,0,0.77077,0,0.80482,0.18861,22.45638,0,0.00032,0,2.81939,0,0.00855,0.21779,0,0,0,0,0,2.78785,0,0,0.14826,0.02939,0,3.74137,0,0.13139,0,0,0,1.02385,1.86066,0,0,0.25393,0,0,0,3.17929,0,0,7.1291,0.05058,0.12384,0.0047,1.92472,0,0,0.23506,0,0,0.002,0,0,0.22062,2.08331,0,0,0.00124,0,0,0.3287,0,0,0.04294,0.09067,0,1.97779,0,0,1.75079,0,0.41184,0,0,0.56022,0.06224,0,0,0,0,0.53585,4.6691,0.25441,0,0.27443,0,0,1.3704,0.09406,0
"Veillonellaceae",0.33366,0.52018,0.20106,0.19219,1.34467,0.00321,0.00547,4.33634,0.02349,0.57705,3.51308,4.78365,0.02628,0.65821,1.31732,0.08781,0.02079,0,0.05342,6.9586,0.27258,0.24889,0.36617,0.738,1.06404,4.05883,0.82746,1.24271,0.15373,3.73537,3.15426,17.56145,3.59359,1.37074,0.00686,6.12416,0.00491,0.44214,5.46341,0.06253,0.88061,0.22099,0,6.30951,10.38214,0.00596,1.38288,0.05364,1.11173,0.09312,0.02689,6.79244,5.17025,38.09865,0.00031,2.87329,0.73648,0.04379,0.00103,0.35085,0.00387,0.12229,5.47038,0.27282,0.10759,0.30062,0.73274,0.45613,7.49238,0.37963,0.18769,7.31517,2.81454,0.74479,0.06805,0,0,7.6533,5.09325,0.58494,3.10772,2.82275,7.77876,0,0.10168,4.67198,0.30375,0.27039,0.00192,0,1.5637,1.81812,5.49788,0.42954,2.079,0.27607,0.00304,0.12538,12.87174,0.453,0.00974,2.90553,15.57353,0,1.08954,1.33981,0.06463,0.31993,0,2.27723,4.69846,0.0505,0.21201,0.06086,0.63573,0.02714,0.04197,0.08852,0.7988,7.11173,0.07225,8.72247,0.11975,0,0.00889,16.1966,2.16604,0.05799
"Peptoniphilaceae",1.4411,0.53082,2.03016,1.43195,0.41236,0.00646,0.00371,0.25075,0,0.00253,0,0.00425,0.00172,1.03801,0,0.00952,0,0.10013,0,0.0083,0,4e-04,0.13464,0.00037,0,0,8.14285,0.0175,0.01508,0,0.00897,0.05331,0,0.0027,0,0,0,1.28012,4.15342,0,0,0.4964,0.29564,0,0,0.00078,0.10255,0,0,7e-04,0,0,0,0,0,0,0.01684,0,0.00018,0.0133,0,0,0,0,0,0,0.00232,0,0,2.13029,0,0,0,0,0.00719,0,0,0,0,0,0.00907,0,0,0,0,0,0,0.00224,0,0,0,0,0,0,0,0.0051,0.27975,0,0.01596,0,0.0061,0,0,0,0,0,0.23588,0.29494,0,0.10156,0,0.0936,0.07654,1.3146,0.03169,0.05802,0.25909,0.00273,1.07481,0.00349,0,0.01174,0.01549,0,0,0,0,0.10842
"Fusobacteriaceae",0,0.40064,0.07395,0.0272,0,0,0,0.35092,0.27815,0.05461,0.00553,0,0,2.55086,0.01697,0,0,0,7.6776,1.61452,0.00981,0,0.09836,0,0.00356,0.05638,0.23877,0,0.01821,1.07923,0.00866,0.10639,0,0.05955,13.92729,0,0.00396,0.18199,1.0836,0.02676,0.00111,0.05178,6.11701,0.0014,0,0,0.37931,0,0.01657,0,0,0,1.8804,0,0,0,2.45641,0,0,0.00058,0,0,0,0,0,0,0,0,0,0.08682,0,0,0,0.20936,0.92932,2.40636,0,0,0.01127,0.00494,0,0,0,0,0,0,0,0,0,0,0,0,0.13906,0,0,0.00839,0.01813,0.58849,0,0.14741,0,0.00529,0,0,1.3833,0.0199,0.37511,1.05464,0,0.3196,0,0.19737,0.13637,0.28247,1.12733,0.48756,0.02672,0.62741,0.8,0.06465,0.09885,0.09393,0,0,0,0.00482,0.10578,0.83844
"Leptotrichiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021,0,0,0,0,0,0,0,0,0
"Victivallaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00231,0,0.00554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00038,0,0,0.00281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burkholderiaceae",0,0,0,0,0,0,0,0.00036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Comamonadaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00402,0,0,0,0,0,0,0,0.86242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01018,0,0,0,0,0,0,0
"Oxalobacteraceae",0.16546,0.04495,0,0.22383,0,0,0,0,0.00227,0,0,0,0.14269,0.00401,0,0,0,0,0,0,0,0,0,0,0.7369,0,0.08078,0.05918,0,0,0,0.01359,0,0,0.10584,0,0.34731,0.08202,1.69438,0,0,0.05549,0,0.05248,0,0.16711,0,0.01155,0,0,0,0,0,0,1.27188,0,0,0,0,0,0,0,0.15887,0.01019,0,0,0,0,0,0.04859,0.01157,0,0.20023,0.00815,0,0,0,0,0,0,0,0,0.22982,0,0,0.01773,0,0.25306,0,0.01506,0,0.00775,0,0.03626,0,0,0,0,0,0.04867,0,0,0,0,0.02028,0,0,0,0,0.15079,0.1217,0,0,0,0,0.04702,0,0.05399,0,0,0,0,0,0,0,0.22958,0,0.02877
"Sutterellaceae",0,0.00032,0,0,0,0,0,0,0.15789,0.71526,0.60867,0,0,0.04738,0,0,0,0,0.24836,0,1.24528,0,0,0,0,0,0,0,0,0,0,0.02243,0.05196,0,0,0,0.00372,0,0,0,0,0,0.04723,0,0.01534,0,0,0,0,0,0,0,0,0.07579,0,0.01479,0.2941,0,0.39744,0,0,0.00855,0.00462,0,0,0,0.24028,0,0.09177,0,0.05589,0.00078,0.01648,0.41691,0.18047,0,0,0.00447,0.29576,0,0,1.06117,0,0.49818,0.35994,0,0,0.68354,0,0.01181,0.11361,0.00285,0,0,0,0,0,0,0,0,0.55181,0.39544,0,0,4.99402,1.50717,0,0,0,0.38705,0.00149,0,0.09935,0,0.31987,0,0.18791,0,0,0,0.03661,0,0,0,0,0,0,0
"Neisseriaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09403,0,0,0.01048,0.00728,0,0,0,0.00884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00612,0.0283,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7e-04,0,0,0,0,0,0,0,0,0,0,0.02385,0,0,0,0,0,0,0
"Desulfovibrionaceae",1.74043,0.75904,0.07889,0.44646,0.12508,0.34374,0,0.02733,0.26338,0.18703,0.14786,1.38547,0.05803,1.63023,0.01709,0,0.52387,0.16143,0.49841,0.01528,0.36643,0,0.20376,0.01935,0.88346,0.12755,0.53366,0.16024,0.02534,0.52076,0.00792,0.34392,0.00116,0.09724,0.90699,0.25702,0.31356,0,1.47285,0,0.28073,0.031,0.11432,0.0053,0.0258,0.81598,0.0425,3.56038,0.0947,0.00014,0.04457,0.07769,0.21412,0.23615,0.51667,0,0.31134,0.0174,0.04104,0.17179,0.12454,0.27637,1.27587,0.86444,0.02681,0.05881,0,0.00927,0,0.56126,1.00588,0,0.02564,0.08136,0.14504,0.08287,0.05637,0.0053,0.00188,0.33746,1.01212,0.40701,0.10335,0.00263,0.17576,0.13143,0.66735,1.41726,1.24242,0.09311,0.01169,0,0.10703,0,0,0.01189,0.08518,0.02801,0,0.05096,0.16597,0.1589,0.59518,0.85784,1.33776,0.11974,0.10568,0.07389,0,0.65946,0.05098,0.02417,0.31515,0.16067,0.23252,0.14458,0.08042,0.08978,0.2485,0.10932,0.15286,0.2568,0.28351,0.40232,0.04101,0.32506,0.06949,0.55408
"Campylobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00762,0,0,0,0,0,0,0,0,0,0,0,0,0.00594,0,0,0,0,0,0,0,0,0,0,0.05696,0.02857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00528,0,0,0,0,0,0,0,0,0,0.00314,0,0,0,0,0,0,0,0,0,0,0,0,0.00203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00241,0,0.00721,0,0,0,0,0,0,0,0,0,0,7e-04,0,0,0,0,0,0,0,0,0
"Aeromonadaceae",0,0,0,0,0,0,0,0,0,0.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Succinivibrionaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shewanellaceae",0,0,0,0,0,0,0,0.00652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
